1672813283.500635 server started (3201): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1672813283.500651 on Linux 5.15.79.1-microsoft-standard-WSL2 #1 SMP Wed Nov 23 01:01:46 UTC 2022
1672813283.500655 using libevent 2.1.12-stable (poll); ncurses 6.3
1672813283.500685 input_key_build: 0x10e003 (PasteStart) is \033[200~
1672813283.550313 format_expand1: expanding format: #{status-left-length}
1672813283.550315 format_expand1: found #{}: status-left-length
1672813283.550319 format_replace: format 'status-left-length' found: 100
1672813283.550321 format_replace: replaced 'status-left-length' with '100'
1672813283.550322 format_expand1: result is: 100
1672813283.550324 format_replace: modifier 0 is T
1672813283.550326 format_replace: modifier 1 is =
1672813283.550328 format_replace: modifier 1 argument 0: 100
1672813283.550332 format_replace: format 'status-left' found: [#{session_name}]#{s/.*/ <\\0>/:#{s/^root$//:client_key_table}} 
1672813283.550335 format_expand1: expanding format: [#{session_name}]#{s/.*/ <\\0>/:#{s/^root$//:client_key_table}} 
1672813283.550337 format_expand1: found #{}: session_name
1672813283.550340 format_replace: format 'session_name' found: 1
1672813283.550342 format_replace: replaced 'session_name' with '1'
1672813283.550345 format_expand1: found #{}: s/.*/ <\\0>/:#{s/^root$//:client_key_table}
1672813283.550347 format_expand1: expanding format: .*
1672813283.550348 format_expand1: result is: .*
1672813283.550350 format_expand1: expanding format:  <\\0>
1672813283.550352 format_expand1: result is:  <\\0>
1672813283.550354 format_replace: modifier 0 is s
1672813283.550356 format_replace: modifier 0 argument 0: .*
1672813283.550357 format_replace: modifier 0 argument 1:  <\\0>
1672813283.550359 format_replace: expanding inner format '#{s/^root$//:client_key_table}'
1672813283.550361 format_expand1: expanding format: #{s/^root$//:client_key_table}
1672813283.550363 format_expand1: found #{}: s/^root$//:client_key_table
1672813283.550366 format_expand1: expanding format: ^root$
1672813283.550367 format_expand1: result is: ^root$
1672813283.550369 format_replace: modifier 0 is s
1672813283.550371 format_replace: modifier 0 argument 0: ^root$
1672813283.550373 format_replace: modifier 0 argument 1: 
1672813283.550377 format_replace: format 'client_key_table' found: root
1672813283.550379 format_expand1: expanding format: ^root$
1672813283.550381 format_expand1: result is: ^root$
1672813283.550400 format_replace: substitute '^root$' to '': 
1672813283.550402 format_replace: replaced 's/^root$//:client_key_table' with ''
1672813283.550409 format_expand1: result is: 
1672813283.550411 format_expand1: expanding format: .*
1672813283.550412 format_expand1: result is: .*
1672813283.550414 format_expand1: expanding format:  <\\0>
1672813283.550416 format_expand1: result is:  <\\0>
1672813283.550418 format_replace: substitute '.*' to ' <\\0>': 
1672813283.550420 format_replace: replaced 's/.*/ <\\0>/:#{s/^root$//:client_key_table}' with ''
1672813283.550422 format_expand1: result is: [1] 
1672813283.550424 format_replace: applied length limit 100: [1] 
1672813283.550426 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[1] '
1672813283.550428 format_expand1: found #{}: status-justify
1672813283.550431 format_replace: format 'status-justify' found: left
1672813283.550433 format_replace: replaced 'status-justify' with 'left'
1672813283.550448 format_expand1: found #{}: W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1672813283.550451 format_replace: modifier 0 is W
1672813283.550455 format_loop_windows: window loop: 1 @0
1672813283.550457 format_defaults: c=/dev/pts/0
1672813283.550459 format_defaults: s=$0
1672813283.550460 format_defaults: wl=1
1672813283.550462 format_defaults: wp=none
1672813283.550500 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1672813283.550507 format_expand1: found #{}: window_index
1672813283.550511 format_replace: format 'window_index' found: 1
1672813283.550514 format_replace: replaced 'window_index' with '1'
1672813283.550517 format_expand1: found #{}: ?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}
1672813283.550519 format_replace: condition is: #{!=:#{window-status-current-style},default}
1672813283.550524 format_expand1: expanding format: #{!=:#{window-status-current-style},default}
1672813283.550526 format_expand1: found #{}: !=:#{window-status-current-style},default
1672813283.550528 format_replace: modifier 0 is !=
1672813283.550530 format_expand1: expanding format: #{window-status-current-style}
1672813283.550532 format_expand1: found #{}: window-status-current-style
1672813283.550536 format_replace: format 'window-status-current-style' found: fg=black bg=blue bright
1672813283.550538 format_replace: replaced 'window-status-current-style' with 'fg=black bg=blue bright'
1672813283.550540 format_expand1: result is: fg=black bg=blue bright
1672813283.550542 format_expand1: expanding format: default
1672813283.550548 format_expand1: result is: default
1672813283.550550 format_replace: compare != left is: fg=black bg=blue bright
1672813283.550551 format_replace: compare != right is: default
1672813283.550554 format_replace: replaced '!=:#{window-status-current-style},default' with '1'
1672813283.550556 format_expand1: result is: 1
1672813283.550558 format_replace: condition '#{!=:#{window-status-current-style},default}' not found; assuming false
1672813283.550561 format_replace: condition '#{!=:#{window-status-current-style},default}' is true
1672813283.550563 format_expand1: expanding format: #{window-status-current-style}
1672813283.550565 format_expand1: found #{}: window-status-current-style
1672813283.550568 format_replace: format 'window-status-current-style' found: fg=black bg=blue bright
1672813283.550571 format_replace: replaced 'window-status-current-style' with 'fg=black bg=blue bright'
1672813283.550572 format_expand1: result is: fg=black bg=blue bright
1672813283.550576 format_replace: replaced '?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}' with 'fg=black bg=blue bright'
1672813283.550580 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},
1672813283.550583 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1672813283.550587 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1672813283.550589 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{window-status-last-style},default}
1672813283.550591 format_replace: modifier 0 is &&
1672813283.550593 format_expand1: expanding format: #{window_last_flag}
1672813283.550595 format_expand1: found #{}: window_last_flag
1672813283.550598 format_replace: format 'window_last_flag' found: 0
1672813283.550600 format_replace: replaced 'window_last_flag' with '0'
1672813283.550618 format_expand1: result is: 0
1672813283.550624 format_expand1: expanding format: #{!=:#{window-status-last-style},default}
1672813283.550627 format_expand1: found #{}: !=:#{window-status-last-style},default
1672813283.550629 format_replace: modifier 0 is !=
1672813283.550632 format_expand1: expanding format: #{window-status-last-style}
1672813283.550635 format_expand1: found #{}: window-status-last-style
1672813283.550639 format_replace: format 'window-status-last-style' found: default
1672813283.550641 format_replace: replaced 'window-status-last-style' with 'default'
1672813283.550643 format_expand1: result is: default
1672813283.550644 format_expand1: expanding format: default
1672813283.550646 format_expand1: result is: default
1672813283.550648 format_replace: compare != left is: default
1672813283.550650 format_replace: compare != right is: default
1672813283.550652 format_replace: replaced '!=:#{window-status-last-style},default' with '0'
1672813283.550653 format_expand1: result is: 0
1672813283.550655 format_replace: compare && left is: 0
1672813283.550657 format_replace: compare && right is: 0
1672813283.550659 format_replace: replaced '&&:#{window_last_flag},#{!=:#{window-status-last-style},default}' with '0'
1672813283.550661 format_expand1: result is: 0
1672813283.550663 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' not found; assuming false
1672813283.550665 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' is false
1672813283.550668 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},' with ''
1672813283.550674 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1672813283.550677 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1672813283.550685 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1672813283.550687 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}
1672813283.550707 format_replace: modifier 0 is &&
1672813283.550711 format_expand1: expanding format: #{window_bell_flag}
1672813283.550713 format_expand1: found #{}: window_bell_flag
1672813283.550717 format_replace: format 'window_bell_flag' found: 0
1672813283.550719 format_replace: replaced 'window_bell_flag' with '0'
1672813283.550720 format_expand1: result is: 0
1672813283.550722 format_expand1: expanding format: #{!=:#{window-status-bell-style},default}
1672813283.550725 format_expand1: found #{}: !=:#{window-status-bell-style},default
1672813283.550726 format_replace: modifier 0 is !=
1672813283.550728 format_expand1: expanding format: #{window-status-bell-style}
1672813283.550730 format_expand1: found #{}: window-status-bell-style
1672813283.550733 format_replace: format 'window-status-bell-style' found: reverse
1672813283.550735 format_replace: replaced 'window-status-bell-style' with 'reverse'
1672813283.550737 format_expand1: result is: reverse
1672813283.550738 format_expand1: expanding format: default
1672813283.550740 format_expand1: result is: default
1672813283.550742 format_replace: compare != left is: reverse
1672813283.550744 format_replace: compare != right is: default
1672813283.550746 format_replace: replaced '!=:#{window-status-bell-style},default' with '1'
1672813283.550747 format_expand1: result is: 1
1672813283.550749 format_replace: compare && left is: 0
1672813283.550751 format_replace: compare && right is: 1
1672813283.550753 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}' with '0'
1672813283.550755 format_expand1: result is: 0
1672813283.550757 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' not found; assuming false
1672813283.550759 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' is false
1672813283.550762 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1672813283.550765 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},
1672813283.550768 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1672813283.550772 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1672813283.550775 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}
1672813283.550777 format_replace: modifier 0 is &&
1672813283.550779 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1672813283.550781 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1672813283.550783 format_replace: modifier 0 is ||
1672813283.550785 format_expand1: expanding format: #{window_activity_flag}
1672813283.550787 format_expand1: found #{}: window_activity_flag
1672813283.550790 format_replace: format 'window_activity_flag' found: 0
1672813283.550792 format_replace: replaced 'window_activity_flag' with '0'
1672813283.550794 format_expand1: result is: 0
1672813283.550796 format_expand1: expanding format: #{window_silence_flag}
1672813283.550798 format_expand1: found #{}: window_silence_flag
1672813283.550801 format_replace: format 'window_silence_flag' found: 0
1672813283.550803 format_replace: replaced 'window_silence_flag' with '0'
1672813283.550804 format_expand1: result is: 0
1672813283.550806 format_replace: compare || left is: 0
1672813283.550808 format_replace: compare || right is: 0
1672813283.550813 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1672813283.550815 format_expand1: result is: 0
1672813283.550817 format_expand1: expanding format: #{!=:#{window-status-activity-style},default}
1672813283.550819 format_expand1: found #{}: !=:#{window-status-activity-style},default
1672813283.550821 format_replace: modifier 0 is !=
1672813283.550823 format_expand1: expanding format: #{window-status-activity-style}
1672813283.550825 format_expand1: found #{}: window-status-activity-style
1672813283.550827 format_replace: format 'window-status-activity-style' found: reverse
1672813283.550829 format_replace: replaced 'window-status-activity-style' with 'reverse'
1672813283.550831 format_expand1: result is: reverse
1672813283.550833 format_expand1: expanding format: default
1672813283.550834 format_expand1: result is: default
1672813283.550836 format_replace: compare != left is: reverse
1672813283.550838 format_replace: compare != right is: default
1672813283.550840 format_replace: replaced '!=:#{window-status-activity-style},default' with '1'
1672813283.550841 format_expand1: result is: 1
1672813283.550843 format_replace: compare && left is: 0
1672813283.550845 format_replace: compare && right is: 1
1672813283.550847 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}' with '0'
1672813283.550849 format_expand1: result is: 0
1672813283.550852 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' not found; assuming false
1672813283.550854 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' is false
1672813283.550857 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},' with ''
1672813283.550859 format_expand1: result is: 
1672813283.550864 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}' with ''
1672813283.550867 format_expand1: found #{}: T:window-status-current-format
1672813283.550869 format_replace: modifier 0 is T
1672813283.550871 format_replace: format 'window-status-current-format' found:  #I: #W 
1672813283.550873 format_expand1: expanding format:  #I: #W 
1672813283.550875 format_expand1: found #I: window_index
1672813283.550878 format_replace: format 'window_index' found: 1
1672813283.550880 format_replace: replaced 'window_index' with '1'
1672813283.550881 format_expand1: found #W: window_name
1672813283.550884 format_replace: format 'window_name' found: scripts
1672813283.550886 format_replace: replaced 'window_name' with 'scripts'
1672813283.550888 format_expand1: result is:  1: scripts 
1672813283.550890 format_replace: replaced 'T:window-status-current-format' with ' 1: scripts '
1672813283.550892 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1672813283.550894 format_replace: condition is: window_end_flag
1672813283.550897 format_replace: condition 'window_end_flag' found
1672813283.550899 format_replace: condition 'window_end_flag' is true
1672813283.550922 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1672813283.550925 format_expand1: result is: #[range=window|1 list=focus fg=black bg=blue bright]#[push-default] 1: scripts #[pop-default]#[norange list=on default]
1672813283.550927 unref client 0x555b308fd7f0 (6 references)
1672813283.550938 format_replace: replaced 'W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus fg=black bg=blue bright]#[push-default] 1: scripts #[pop-default]#[norange list=on default]'
